ISIN;DATE;COUPON;MEMORY;AUTOCALL;CALL;BARRIER
XS1725141110;24.10.2019;+;-;+;-;-
XS1853954219;11.11.2019;+;-;+;-;-
XS1944438388;14.11.2019;+;-;+;-;-
CH0440227335;15.11.2019;+;-;+;-;-
XS1902434270;15.11.2019;+;-;+;-;-
XS1849218554;15.11.2019;+;-;+;-;-
XS1849218471;15.11.2019;+;-;+;-;-
CH0478426833;09.12.2019;+;-;+;-;-
CH0492553976;12.12.2019;+;-;+;-;-
CH0492553968;12.12.2019;+;-;+;-;-
XS2007253953;20.12.2019;+;-;+;-;-
CH0467180342;23.12.2019;+;-;+;-;-
CH0478426916;27.12.2019;+;-;+;-;-
CH0478426908;27.12.2019;+;-;+;-;-
XS2007139152;27.12.2019;+;-;+;-;-
CH0478426890;27.12.2019;+;-;+;-;-
CH0478426882;27.12.2019;+;-;+;-;-
XS1931268632;02.01.2020;+;-;+;-;-
CH0467180433;17.01.2020;+;-;+;-;-
XS2102252777;21.01.2020;+;-;+;-;-
XS2102254989;21.01.2020;+;-;+;-;-
XS2102229528;24.01.2020;+;-;+;-;-
XS2056955243;24.01.2020;+;-;+;-;-
CH0425742407;27.01.2020;+;-;+;-;-
CH0425743066;30.01.2020;+;-;+;-;-
CH0488712503;03.02.2020;+;-;+;-;-
XS1890012237;03.02.2020;+;-;+;-;-
XS1874770776;03.02.2020;+;-;+;-;-
XS1874770693;03.02.2020;+;-;+;-;-
XS2000600838;24.02.2020;+;-;+;-;-
XS2000594338;24.02.2020;+;-;+;-;-
XS2036869944;28.02.2020;+;-;+;-;-
XS2000597604;28.02.2020;+;-;+;-;-
XS2000589924;02.03.2020;+;-;+;-;-
XS2000590005;02.03.2020;+;-;+;-;-
XS2007209971;11.03.2020;+;-;+;-;-
XS2007209971;11.03.2020;+;-;+;-;-
XS1796184353;08.06.2020;+;-;+;-;-
CH0425742936;22.06.2020;+;-;+;-;-
XS1840786948;09.07.2020;+;-;+;-;-
XS2004331653;10.08.2020;+;-;+;-;-
CH0513607173;14.09.2020;+;-;+;-;-
CH0513607165;14.09.2020;+;-;+;-;-
XS2129933102;14.09.2020;+;-;+;-;-
XS2129956145;14.09.2020;+;-;+;-;-
XS2129945452;14.09.2020;+;-;+;-;-
CH0513604253;17.09.2020;+;-;+;-;-
XS1998648585;18.09.2020;+;-;+;-;-
CH0514675252;18.09.2020;+;-;+;-;-
XS2129919887;21.09.2020;+;-;+;-;-
XS2129896499;26.09.2020;+;-;+;-;-
XS1672128243;28.09.2020;+;-;+;-;-
XS2127334584;28.09.2020;+;-;+;-;-
XS2127334402;28.09.2020;+;-;+;-;-
XS2140741682;09.10.2020;+;-;+;-;-
XS2019529051;12.10.2020;+;-;+;-;-
CH0521585270;30.10.2020;+;-;+;-;-
XS2111159559;09.11.2020;+;-;+;-;-
XS2171280139;13.11.2020;+;-;+;-;-
XS2111177536;13.11.2020;+;-;+;-;-
XS2171280212;13.11.2020;+;-;+;-;-
XS2112020685;23.11.2020;+;-;+;-;-
XS1998582545;23.11.2020;+;-;+;-;-
XS2176832629;30.11.2020;+;-;+;-;-
XS2124659413;30.11.2020;+;-;+;-;-
XS2124659330;30.11.2020;+;-;+;-;-
XS2037347601;30.11.2020;+;-;+;-;-
XS2037350142;30.11.2020;+;-;+;-;-
CH0511111699;02.12.2020;+;-;+;-;-
XS1987540058;03.12.2020;+;-;+;-;-
XS2179071878;03.12.2020;+;-;+;-;-
XS2176822315;04.12.2020;+;-;+;-;-
XS2076018881;04.12.2020;+;-;+;-;-
CH0513604576;07.12.2020;+;-;+;-;-
XS2124724175;10.12.2020;+;-;+;-;-
XS2183851331;11.12.2020;+;-;+;-;-
XS2124731030;11.12.2020;+;-;+;-;-
XS2124730909;11.12.2020;+;-;+;-;-
XS1796176094;14.12.2020;+;-;+;-;-
XS2124746905;15.12.2020;+;-;+;-;-
XS2191244495;15.12.2020;+;-;+;-;-
XS2129935651;17.12.2020;+;-;+;-;-
XS2047425454;17.12.2020;+;-;+;-;-
CH0550411752;21.12.2020;+;-;+;-;-
CH0513604246;21.12.2020;+;-;+;-;-
CH0513604238;21.12.2020;+;-;+;-;-
XS2129892316;26.12.2020;+;-;+;-;-
XS2142554059;28.12.2020;+;-;+;-;-
XS2142554216;28.12.2020;+;-;+;-;-
XS2127334741;28.12.2020;+;-;+;-;-
XS2191205322;28.12.2020;+;-;+;-;-
XS2142578231;30.12.2020;+;-;+;-;-
XS1890042499;04.01.2021;+;-;+;-;-
XS1890034397;04.01.2021;+;-;+;-;-
XS1890038547;04.01.2021;+;-;+;-;-
XS2140741500;11.01.2021;+;-;+;-;-
XS2043124192;11.01.2021;+;-;+;-;-
